4,-4,3GjKtTCyDQr1IGFOox9UhD9UDeY=,fAOegqOBrri+fjUetEpO4q4n0QE=
4,-3,3GjKtTCyDQr1IGFOox9UhD9UDeY=,u+7zdwRhHLigcZ/Qqc0oezdxBm8=
4,-2,3GjKtTCyDQr1IGFOox9UhD9UDeY=,/h2LSRAs2Y/fsIc4Kw4ooUVMK90=
4,-1,3GjKtTCyDQr1IGFOox9UhD9UDeY=,4sLgrYGFf/HXKntJinf5s0cKYWg=
3,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,4sLgrYGFf/HXKntJinf5s0cKYWg=
3,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,gmR6bRqenryQMCFPmM0HZ2IbAtM=
3,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,7kUFxGO+dH3tg2lCkbytVR5E4JI=
3,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,yIbE6f2IUrkD28hyFTPZFhEGcko=
2,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,A9R/jDPotHjigH1464WWb3oRl38=
2,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,2tVmzaAtoVPa19TqilWZOWTjcDE=
2,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,rIT3MDQeB0vLkrn2Bz86fORoI0k=
2,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,EYgFQL8zdc8IdUJOSgKi/QdW3k8=
1,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
1,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
1,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
1,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
0,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
0,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
0,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
0,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,YlroYvAMCJrSz8Z248e+DYl6bDI=
7,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,CB3EzR0ulpJqwP+Gin0wPyfILDY=
7,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,N0EnV8ED9dezsdBRv8MyM0YUrk0=
7,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,N7KhWE+evgBpbNFOG6F3hJmZf7E=
7,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,r//iSHlWJkry2Gwys2NPRGfPepo=
6,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,I3pdSpE9E6t7A1gjRqkmNmFMDRk=
6,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,IpkcaOEt2AK8bcz/BFb5opigg3I=
6,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,J1efKsMXKux0nYs5tWAykjjexqI=
6,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,N0EnV8ED9dezsdBRv8MyM0YUrk0=
5,-3,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,N0EnV8ED9dezsdBRv8MyM0YUrk0=
5,-4,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,J1efKsMXKux0nYs5tWAykjjexqI=
5,-1,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,h4Dmuxx9hpx122A3YnQYoHzarXI=
5,-2,/jJ93Q/BR3VyNOHRCL0E7Cse55Q=,2lr0ZqxzhL6Zem724HKsJ7xg7L8=
